Remote Host,Logname,User,Time,Request,Status,Bytes Sent,Referer,User-Agent
::1,-,-,[2024-08-15T10:54:35.057Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-15T10:57:53.842Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-15T11:01:35.242Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-15T11:04:58.167Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-15T11:06:55.303Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-15T11:07:16.179Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-15T11:08:49.613Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-15T11:12:48.571Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-15T11:17:20.198Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-15T11:20:28.850Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-15T11:21:58.859Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-15T11:31:17.076Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-15T11:34:39.785Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-15T11:37:29.864Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-15T11:43:25.768Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-15T11:44:28.996Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-15T11:46:37.427Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-15T11:48:10.554Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-15T11:49:15.196Z],"GET /Bot%20Icon.png HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-15T11:49:15.364Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-15T11:50:37.909Z],"GET /Bot%20Icon.png HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-15T11:50:38.027Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-15T11:52:24.769Z],"GET /Botcon.png HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-15T11:52:24.914Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-15T11:52:46.507Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-15T11:53:11.820Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-15T11:54:13.467Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-15T11:55:35.157Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-15T11:56:15.080Z],"GET /Bot%20Icon.png HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-15T11:56:15.240Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-15T11:56:25.202Z],"GET /Bot%20Icon.jpg HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-15T11:56:25.313Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-15T11:56:34.840Z],"GET /Bot%20Icon.png HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-15T11:56:34.985Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-15T11:58:13.830Z],"GET /Bot%20Icon.png HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-15T11:58:13.982Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-15T11:59:05.893Z],"GET /Bot%20Icon.png HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-15T11:59:06.068Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-15T11:59:24.456Z],"GET /Bot%20Icon.jpg HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-15T11:59:24.610Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-15T11:59:36.951Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-15T20:34:38.900Z],"GET /favicon.ico HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-15T20:34:38.983Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-15T20:56:38.995Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-15T21:16:11.505Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-16T10:01:11.801Z],"GET /favicon.ico HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-16T10:01:11.843Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-16T10:10:16.340Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-16T10:18:03.286Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-16T10:19:50.945Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-16T10:20:52.205Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-16T10:30:07.463Z],"GET /bot-image.png HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-16T10:30:07.611Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-16T10:31:13.849Z],"GET /bot-image.png HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-16T10:31:13.968Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-16T10:31:55.760Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
