Remote Host,Logname,User,Time,Request,Status,Bytes Sent,Referer,User-Agent
::1,-,-,[2024-08-16T10:32:53.720Z],"GET /bot-image.png HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-16T10:33:54.925Z],"GET /bot-image.png HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-16T10:34:10.851Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-16T10:35:31.036Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-16T10:36:48.651Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-16T10:37:02.696Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-16T10:37:10.924Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-16T10:37:26.308Z],"GET /bot-image.png HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-16T10:37:26.442Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-16T10:37:42.886Z],"GET /bot-image.png HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-16T10:37:43.035Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-16T10:39:39.984Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-16T10:41:09.302Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-16T10:42:04.143Z],"GET /bot-image.png HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-16T10:42:04.273Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-16T10:42:10.828Z],"GET /bot-image.png HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-16T10:42:10.987Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-16T10:42:51.242Z],"GET /bot-image.png HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-16T10:42:51.384Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-16T10:43:05.799Z],"GET /bot-image.png HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-16T10:43:05.954Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-16T10:43:16.631Z],"GET /bot-image.png HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-16T10:43:16.758Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-16T10:45:42.622Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-16T10:46:47.540Z],"GET /bot-image.png HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-16T10:46:47.668Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-16T10:46:59.607Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-16T10:47:24.835Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-16T10:47:44.583Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-16T10:47:59.382Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-16T10:48:15.875Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-16T10:48:30.132Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-16T10:51:02.389Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-16T10:52:21.834Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-16T10:53:08.319Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-16T10:53:46.579Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-16T10:55:07.891Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-16T10:55:15.585Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-16T10:55:53.761Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-16T15:33:15.356Z],"GET /favicon.ico HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-16T15:33:15.413Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-16T15:36:18.447Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-16T15:37:11.203Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-16T15:51:35.369Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-16T15:54:50.459Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-16T17:59:54.127Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-17T08:21:14.714Z],"GET /favicon.ico HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-17T08:21:14.837Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-17T16:21:55.470Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-17T19:34:42.230Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-18T11:41:11.547Z],"GET /favicon.ico HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-18T11:41:11.688Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-18T11:56:34.058Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-19T13:57:41.109Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-22T09:04:02.673Z],"GET /favicon.ico HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-22T09:04:02.736Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"
::1,-,-,[2024-08-22T09:06:23.898Z],"POST /botdetected/json HTTP/1.1",-,-,"http://localhost:3000/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36"